House Number,ข้อมูลการใช้ไฟฟ้า,ข้อมูลการใช้น้ำบริโภค-แหล่งที่มา,ข้อมูลการใช้น้ำบริโภค,ข้อมูลการใช้น้ำอุปโภค-แหล่งที่มา,ข้อมูลการใช้น้ำอุปโภค,ลักษณะของบ้าน,จำนวนที่ดินทำกิน (ไร่)-เป็นเจ้าของ,จำนวนที่ดินทำกิน (ไร่)-เช่า
106,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นเดียวยกพื้น,50,
107,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,30,
108,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวติดพื้น,11,
109,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,น้ำปั๊มจากท่อ",มีใช้ตลอดปี,บ้านสองชั้น,10,
110,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ(หน้าแล้งน้ำแห้ง หน้าฝนน้ำขุ่น),บ้านสองชั้น,25,5
111,มีและมีหม้อมิเตอร์เอง,กรองน้ำประปา,มีดื่มเป็นช่วงๆ,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นเดียวยกพื้น,30,
112,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,บ่อน้ำ",มีใช้เป็นช่วงๆ(หน้าแล้งขาดน้ำ),บ้านสองชั้น,16,
113,มีและมีหม้อมิเตอร์เอง,ตู้น้ำหยอดเหรียญ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นเดียวยกพื้น,31,
114,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ(ธันวา-เมษา),บ้านสองชั้น,16,
115,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ(ขาดช่วงหน้าแล้ง),บ้านสองชั้น,19,
120,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,บ่อน้ำ ,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,3,
123,มีและมีหม้อมิเตอร์เอง,โรงน้ำดื่มหมู่บ้าน,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,7,5
124,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,32,
125,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,,บ้านสองชั้น,15,
131,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,,
132,มีและมีหม้อมิเตอร์เอง,ในหมู่บ้าน,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,9,
133,มีและมีหม้อมิเตอร์เอง,ซื้อจากโรงงาน,มีดื่มเป็นช่วงๆ(หน้าแล้งไม่ค่อยมีน้ำ),ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,19,
134,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ(มีนา-เมษาน้ำขุ่นและไม่พอใช้),บ้านสองชั้น,4,
135,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวติดพื้น,,
136,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวติดพื้น,,
137,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,35,
138,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นเดียวติดพื้น,,35
140,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,,
141,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,3,10
145,มีแต่มีการต่อพ่วงจากบ้านของ,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,30,
146,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,,
148,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นเดียวยกพื้น,14,
149,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,,
152,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นเดียวติดพื้น,11,
153,มีและมีหม้อมิเตอร์เอง,น้ำจากหมู่บ้า,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นเดียวยกพื้น,21,
154,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,20,
155,มีและมีหม้อมิเตอร์เอง,น้ำบ่อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวติดพื้น,30,
156,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นเดียวติดพื้น,10,
157,มีและมีหม้อมิเตอร์เอง,"โรงน้ำดื่ม,ตู้หยอดเหรียญ",มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,40,
160,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,น้ำบ่อ,มีใช้ตลอดปี,บ้านชั้นเดียวติดพื้น,3,
161,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,น้ำบ่อ,มีใช้ตลอดปี,บ้านชั้นเดียวติดพื้น,200,
162,มีและมีหม้อมิเตอร์เอง,"น้ำจากหมู่บ้าน,น้ำตู้",มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,26,
165,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,30,
166,มีและมีหม้อมิเตอร์เอง,สหกรณ์,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,16,
170,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,บ่อน้ำส่วนตัว",มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,30,
171,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,5,
172,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,บ่อน้ำ",มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,25,
174,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,,20
175,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,20,
176,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,,
179,มีและมีหม้อมิเตอร์เอง,น้ำดื่มในหมู่บ้าน,มีดื่มตลอดปี,"ประปา,ขุดบ่อเอง",มีใช้ตลอดปี,บ้านสองชั้น,99,
180,มีและมีหม้อมิเตอร์เอง,น้ำดื่มดิบ(ถาวร),มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,9ไร่2งาน,
182,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,25,
183,มีและมีหม้อมิเตอร์เอง,โรงน้ำดื่มหมู่บ้าน,มีดื่มตลอดปี,บ่อน้ำส่วนตัว,มีใช้ตลอดปี,อื่นๆ,30,5~6
185,มีและมีหม้อมิเตอร์เอง,ซือ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,30,
190,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,น้ำบ่อ",มีใช้เป็นช่วงๆ,บ้านสองชั้น,25,
191,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,16,
192,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,บ่อน้ำ,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,,
194,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นครึ่งติดพื้น,11,
195,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นครึ่งติดพื้น,9,
198,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,,
199,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,น้ำบ่อ",,บ้านชั้นเดียวยกพื้น,10,1
204,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,บาดาล,มีใช้เป็นช่วงๆ,บ้านชั้นครึ่งติดพื้น,12,
206,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,น้ำปั๊ม",มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,15,
207,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,,มีใช้เป็นช่วงๆ,ชั้นครึ่ง,38,
209,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,39,
211,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,40,
215,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,บ่อน้ำธรรมชาติ,มีใช้ตลอดปี,บ้านสองชั้น,3,
216,มีและมีหม้อมิเตอร์เอง,ซิ้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,4,
218,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,20,
220,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นเดียวยกพื้น,15,
221,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,บ่อน้ำ ,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,2.5,
224,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,30,
226,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นครึ่งติดพื้น,,
227,มีและมีหม้อมิเตอร์เอง,โรงน้ำดื่มในหมู่บ้าน,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,2,
228,มีจากแหล่งอื่น(ต่อสายไฟจากส่วนกลาง),ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,21,
231,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,25,
232,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นครึ่งติดพื้น,45,
239,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,12,
240,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,บ่อน้ำ",มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,19,
241,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,18,
242,ไม่มี,ถาวรพัฒนา,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,30,
243,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,18,
248,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,25,
251,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,20,
253,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,20,
255,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,บ่อน้ำ",มีใช้ตลอดปี,บ้านสองชั้น,40,
257,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นครึ่งติดพื้น,35,10
258,มีและมีหม้อมิเตอร์เอง,,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,ชั้นครึ่ง,,
259,มีและมีหม้อมิเตอร์เอง,สหกรณ์,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,ชั้นเดียวและสองชั้น,25~30,
262,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,30,
264(ทิต),มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,20,
264(นิกร),มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,1,
265,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,บ่อน้ำ",มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,,
267,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,75,
268,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,2,
280,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นเดียวยกพื้น,,
7(1),มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นครึ่งติดพื้น,,
NoNumber,มีแต่มีการต่อพ่วงจากบ้านของ(262),ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นครึ่งติดพื้น,,